"0",""
"0","visitas <- tibble::tribble("
"0","           ~Paises, ~Visitas,"
"0","          ""Brazil"",     4303,"
"0","      ""Mozambique"",       43,"
"0","        ""Portugal"",       33,"
"0","   ""United States"",       23,"
"0","          ""Angola"",       19,"
"0","           ""Spain"",       16,"
"0","       ""(not set)"",       12,"
"0","        ""Colombia"",        8,"
"0","         ""Germany"",        5,"
"0","         ""Hungary"",        5,"
"0","  ""United Kingdom"",        5,"
"0","     ""Netherlands"",        4,"
"0","         ""Ecuador"",        3,"
"0","          ""France"",        3,"
"0","           ""Chile"",        2,"
"0","        ""Paraguay"",        2,"
"0","            ""Peru"",        2,"
"0","       ""Argentina"",        1,"
"0","         ""Austria"",        1,"
"0","         ""Bolivia"",        1,"
"0","      ""Cape Verde"",        1,"
"0","           ""China"",        1,"
"0","           ""Egypt"",        1,"
"0","         ""Finland"",        1,"
"0","           ""India"",        1,"
"0","           ""Italy"",        1,"
"0","        ""Malaysia"",        1,"
"0","        ""Pakistan"",        1,"
"0","          ""Poland"",        1,"
"0","       ""Singapore"",        1,"
"0","     ""Timor-Leste"",        1,"
"0","         ""Uruguay"",        1"
"0","  )"
