"0","anova(m1)   "
"1","Analysis of Variance Table
"
"1","
"
"1","Response: count"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
spray    "
"1","  5"
"1"," 2668.8"
"1","  533.77"
"1","  34.702"
"1"," ***"
"1","
Residuals"
"1"," 66"
"1"," 1015.2"
"1","   15.38"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","library(emmeans) "
"0","m1_medias <- emmeans(m1, ~ spray) "
"0","plot(m1_medias) "
