"0","pairs(m2_medias) "
"1",""
"1"," contrast"
"1"," estimate"
"1","  SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1"," A - B   "
"1","   -0.833"
"1"," 1.6"
"1"," 66"
"1","  -0.520"
"1","  0.9952"
"1","
"
"1"," A - C   "
"1","   12.417"
"1"," 1.6"
"1"," 66"
"1","   7.755"
"1","  <.0001"
"1","
"
"1"," A - D   "
"1","    9.583"
"1"," 1.6"
"1"," 66"
"1","   5.985"
"1","  <.0001"
"1","
"
"1","   11.000"
"1"," 1.6"
"1"," 66"
"1","   6.870"
"1","  <.0001"
"1","
"
"1"," A - F   "
"1","   -2.167"
"1"," 1.6"
"1"," 66"
"1","  -1.353"
"1","  0.7542"
"1","
"
"1"," B - C   "
"1","   13.250"
"1"," 1.6"
"1"," 66"
"1","   8.276"
"1","  <.0001"
"1","
"
"1"," B - D   "
"1","   10.417"
"1"," 1.6"
"1"," 66"
"1","   6.506"
"1","  <.0001"
"1","
"
"1"," B - E   "
"1","   11.833"
"1"," 1.6"
"1"," 66"
"1","  <.0001"
"1","
"
"1"," B - F   "
"1","   -1.333"
"1"," 1.6"
"1"," 66"
"1","  -0.833"
"1","  0.9603"
"1","
"
"1"," C - D   "
"1"," 1.6"
"1"," 66"
"1","  0.4921"
"1","
"
"1"," C - E   "
"1","   -1.417"
"1"," 1.6"
"1"," 66"
"1","  -0.885"
"1","  0.9489"
"1","
"
"1"," C - F   "
"1","  -14.583"
"1"," 1.6"
"1"," 66"
"1","  -9.108"
"1","  <.0001"
"1","
"
"1"," D - E   "
"1","    1.417"
"1"," 1.6"
"1"," 66"
"1","   0.885"
"1","  0.9489"
"1","
"
"1"," D - F   "
"1","  -11.750"
"1"," 1.6"
"1"," 66"
"1","  -7.339"
"1","  <.0001"
"1","
"
"1"," E - F   "
"1","  -13.167"
"1"," 1.6"
"1"," 66"
"1","  -8.223"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"0","m2$residuals "
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","
"
"1","-4.50000000 "
"1","-7.50000000 "
"1"," 5.50000000 "
"1","-0.50000000 "
"1","-0.50000000 "
"1","-2.50000000 "
"1","-4.50000000 "
"1","
"
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","
"
"1"," 8.50000000 "
"1"," 2.50000000 "
"1"," 5.50000000 "
"1","-0.50000000 "
"1","-1.50000000 "
"1","-4.33333333 "
"1"," 1.66666667 "
"1","
"
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","
"
"1"," 5.66666667 "
"1","-4.33333333 "
"1"," 0.66666667 "
"1","-1.33333333 "
"1"," 1.66666667 "
"1"," 1.66666667 "
"1"," 3.66666667 "
"1","
"
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","
"
"1"," 5.66666667 "
"1","-8.33333333 "
"1","-2.33333333 "
"1","-2.08333333 "
"1","-1.08333333 "
"1"," 4.91666667 "
"1","-0.08333333 "
"1","
"
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","         33 "
"1","         34 "
"1","         35 "
"1","
"
"1"," 0.91666667 "
"1","-1.08333333 "
"1","-1.08333333 "
"1","-2.08333333 "
"1","-1.08333333 "
"1","
"
"1","         36 "
"1","         37 "
"1","         38 "
"1","         40 "
"1","         41 "
"1","         42 "
"1","
"
"1"," 1.91666667 "
"1","-1.91666667 "
"1"," 0.08333333 "
"1"," 7.08333333 "
"1"," 1.08333333 "
"1","-0.91666667 "
"1","-1.91666667 "
"1","
"
"1","         43 "
"1","         44 "
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","
"
"1"," 0.08333333 "
"1"," 0.08333333 "
"1"," 0.08333333 "
"1"," 0.08333333 "
"1","-2.91666667 "
"1","-0.91666667 "
"1","-0.50000000 "
"1","
"
"1","         50 "
"1","         51 "
"1","         52 "
"1","         53 "
"1","         54 "
"1","         55 "
"1","         56 "
"1","
"
"1"," 1.50000000 "
"1","-0.50000000 "
"1"," 1.50000000 "
"1","-0.50000000 "
"1"," 2.50000000 "
"1","-2.50000000 "
"1","-2.50000000 "
"1","
"
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","         62 "
"1","         63 "
"1","
"
"1","-0.50000000 "
"1","-1.50000000 "
"1"," 2.50000000 "
"1"," 0.50000000 "
"1","-5.66666667 "
"1","-7.66666667 "
"1","-1.66666667 "
"1","
"
"1","         64 "
"1","         65 "
"1","         67 "
"1","         69 "
"1","         70 "
"1","
"
"1"," 5.33333333 "
"1","-1.66666667 "
"1","-0.66666667 "
"1","-3.66666667 "
"1","-6.66666667 "
"1"," 9.33333333 "
"1"," 9.33333333 "
"1","
"
"1","         71 "
"1","         72 "
"1","
"
"1"," 7.33333333 "
"1","-3.66666667 "
"1","
"
"0","hist(m2$residuals) "
