"0","library(multcomp) "
"0","cld(m2_medias)  "
"1",""
"1"," spray"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," C    "
"1","   2.08"
"1"," 1.13"
"1"," 66"
"1","   -0.177"
"1","     4.34"
"1","  1    "
"1","
"
"1"," E    "
"1","   3.50"
"1"," 1.13"
"1"," 66"
"1","    1.240"
"1","     5.76"
"1","  1    "
"1","
"
"1"," D    "
"1","   4.92"
"1"," 1.13"
"1"," 66"
"1","    2.656"
"1","  1    "
"1","
"
"1"," A    "
"1","  14.50"
"1"," 1.13"
"1"," 66"
"1","   12.240"
"1","    16.76"
"1","   2   "
"1","
"
"1","  15.33"
"1"," 1.13"
"1"," 66"
"1","   13.073"
"1","    17.59"
"1","   2   "
"1","
"
"1"," F    "
"1","  16.67"
"1"," 1.13"
"1"," 66"
"1","   14.406"
"1","    18.93"
"1","   2   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","pwpm(m2_medias) "
"1"," "
"1","       A"
"1","       B"
"1","       C"
"1","       D"
"1","       E"
"1","       F"
"1","
A"
"1"," [14.50]"
"1","  0.9952"
"1","  <.0001"
"1","  <.0001"
"1","  0.7542"
"1","
B"
"1","  -0.833"
"1"," [15.33]"
"1","  <.0001"
"1","  <.0001"
"1","  <.0001"
"1","  0.9603"
"1","
C"
"1","  12.417"
"1","  13.250"
"1"," [ 2.08]"
"1","  0.9489"
"1","  <.0001"
"1","
D"
"1","   9.583"
"1","  10.417"
"1","  -2.833"
"1"," [ 4.92]"
"1","  0.9489"
"1","  <.0001"
"1","
E"
"1","  11.000"
"1","  11.833"
"1","  -1.417"
"1","   1.417"
"1","  <.0001"
"1","
F"
"1","  -2.167"
"1","  -1.333"
"1"," -14.583"
"1"," -11.750"
"1"," -13.167"
"1"," [16.67]"
"1","
"
"1","
Row and column labels: spray
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","pwpp(m2_medias) "
