"0","# Definir países a serem destacados"
"0","WORLD_destaque <- c(""Brazil"", ""China"", ""France"", ""Ethiopia"", ""Australia"")"
"0",""
"0","# Criando uma coluna para identificar os países selecionados"
"0","WORLD$destaque <- ifelse(WORLD$name %in% WORLD_destaque, ""destaque"", ""normal"")"
"0",""
"0","# Plotando o mapa com os países destacados"
"0","ggplot(data = WORLD) +"
"0","  geom_sf(aes(fill = destaque), color = ""darkblue"", show.legend = FALSE) +"
"0","  scale_fill_manual(values = c(""destaque"" = ""green"", ""normal"" = ""white"")) +"
"0","  theme_map ()"
