"0",""
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","cr |> "
"0","  tabyl(region, zone) #Formato largo"
"1",""
"1"," region"
"1"," Bale"
"1"," Bench Maji"
"1"," Ilu AbaBora"
"1"," Jimma"
"1"," Keffa"
"1"," Sheka"
"1"," Sidama"
"1"," West Wellega"
"1","
"
"1"," Oromia"
"1","   30"
"1","          0"
"1","          45"
"1","    45"
"1","     0"
"1","     0"
"1","      0"
"1","           45"
"1","
"
"1","  SNNPR"
"1","    0"
"1","         45"
"1","    45"
"1","           0"
"1","     0"
"1","    45"
"1","    45"
"1","     60"
"1","            0"
"1","
"
"0","cr |> "
"0","  tabyl(zone, region)"
"1",""
"1","         zone"
"1"," Oromia"
"1"," SNNPR"
"1","
"
"1","         Bale"
"1","     30"
"1","     0"
"1","
"
"1","   Bench Maji"
"1","      0"
"1","    45"
"1","
"
"1","        Gedio"
"1","      0"
"1","    45"
"1","
"
"1","  Ilu AbaBora"
"1","     45"
"1","     0"
"1","
"
"1","        Jimma"
"1","     45"
"1","     0"
"1","
"
"1","        Keffa"
"1","      0"
"1","    45"
"1","
"
"1","        Sheka"
"1","      0"
"1","    45"
"1","
"
"1","       Sidama"
"1","      0"
"1","    60"
"1"," West Wellega"
"1","     45"
"1","     0"
"1","
"
"0","cr |> "
"0","  tabyl(cultivar, region)"
"1",""
"1"," cultivar"
"1"," Oromia"
"1"," SNNPR"
"1","
"
"1"," Improved"
"1","     23"
"1","
"
"1","    Local"
"1","     50"
"1","    66"
"1","
"
"1","  Mixture"
"1","     92"
"1","   114"
"1","
"
"0","cr |> "
"0","  count(cultivar, farm_management)"
