"0","ggplot(BRA) +"
"0","  geom_sf(fill = ""gray70"", alpha = 0.5, color = ""white"") +"
"0","  coord_sf()+"
"0","  geom_scatterpie(aes(x = lon, y = lat, r = 0.6), alpha = 0.8, color = NA, data = data,"
"0","                  cols = c(""DFC"","
"0","                           ""MA"","
"0","                           ""FER"","
"0","                           ""ANTR"","
"0","                           ""OIDIO""))+"
"0","  geom_text_repel(data = data, aes(lon, lat, label = Local),"
"0","                   size = 2, nudge_x = 0.2, nudge_y = 0.27, color = ""gray30"", family = ""Arial"") +"
"0","  ggthemes::scale_fill_calc()+"
"0","  ggthemes::theme_map() +"
"0","  labs(x = ""Longitude"", "
"0","       y = ""Latitude"", "
"0","       legend = """", "
"0","       fill = ""Doença"")+"
"0","  theme(legend.position = ""bottom"", "
"0","        text = element_text(family = ""Arial"", size = 8))"
