"0","comp <- c(""9"", ""12.5"", ""10"", ""8"", ""13.2"", ""11"", ""10.8"", ""9.5"", ""10.8"", ""10.4"", ""13.72"", ""15.91"", ""15.7"", ""14.2"", ""15.9"", ""16.54"", ""18"", ""14.4"", ""16.41"", ""16"")"
"0",""
"0","dat <- data.frame("
"0","  stringsAsFactors = FALSE,"
"0","              trat = c(""Mg2"",""Mg2"",""Mg2"",""Mg2"","
"0","                       ""Mg2"",""Mg2"",""Mg2"",""Mg2"",""Mg2"",""Mg2"",""control"","
"0","                       ""control"",""control"",""control"",""control"",""control"",""control"","
"0","                       ""control"",""control"",""control""),"
"0","               rep = c(1L,2L,3L,4L,5L,6L,7L,8L,"
"0","                       9L,10L,1L,2L,3L,4L,5L,6L,7L,8L,9L,10L),"
"0","              comp = c(9,12.5,10,8,13.2,11,10.8,"
"0","                       9.5,10.8,10.4,13.72,15.91,15.7,14.2,15.9,16.54,"
"0","                       18,14.4,16.41,16))"
"0","dat"
