"0",""
"0","media1 <- mean(notas1$nota)"
"0",""
"0","media2 <- mean(notas2$nota)"
"0",""
"0","library(ggthemes)"
"0",""
"0","p1 <- notas1 |> "
"0",""
"0","  ggplot(aes(x = nota))+"
"0",""
"0","  geom_histogram(bins = 5, fill = ""darkorange"", color = ""white"")+"
"0",""
"0","  geom_vline(xintercept = media1, color =""black"", linetype = ""dashed"") +"
"0",""
"0","  scale_fill_canva()+"
"0",""
"0","  theme_bw(base_size = 14)+"
"0",""
"0","  theme(legend.position = ""bottom"")+"
"0",""
"0","  annotate(geom = ""text"","
"0",""
"0","           x = 72,"
"0",""
"0","           y = 7.5,"
"0",""
"0","           label = ""Mean"")+"
"0",""
"0","  ylim(0,10)+"
"0",""
"0","  labs(y = ""Frequency"","
"0",""
"0","       x = ""Notas"","
"0",""
"0","       title = ""Prova 1"")"
"0",""
"0","p2 <- notas2 |> "
"0",""
"0","  ggplot(aes(x = nota))+"
"0",""
"0","  geom_histogram(bins = 5, fill = ""darkcyan"", color = ""white"")+"
"0",""
"0","  geom_vline(xintercept = media2, color =""black"", linetype = ""dashed"") +"
"0",""
"0","  scale_fill_canva()+"
"0",""
"0","  theme_bw(base_size = 14)+"
"0",""
"0","  theme(legend.position = ""bottom"")+"
"0",""
"0","  annotate(geom = ""text"","
"0",""
"0","           x = 72,"
"0",""
"0","           y = 6.5,"
"0",""
"0","           label = ""Mean"")+"
"0",""
"0","  ylim(0,10)+"
"0",""
"0","  labs(y = ""Frequency"","
"0",""
"0","       x = ""Notas"","
"0",""
"0","       title = ""Prova 2"")"
"0",""
"0","library(patchwork)"
"0",""
"0","(p1 + p2) + "
"0",""
"0","  plot_layout(guides = ""collect"","
"0",""
"0","              axes = ""collect"")"
