"0","pairs(m2_medias) "
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1","
"
"1"," A - B   "
"1","   -0.116"
"1"," 0.257"
"1"," 66"
"1","  0.9975"
"1","
"
"1"," A - C   "
"1","    2.516"
"1"," 0.257"
"1"," 66"
"1","  <.0001"
"1","
"
"1"," A - D   "
"1","    1.596"
"1"," 0.257"
"1"," 66"
"1","   6.223"
"1","  <.0001"
"1"," A - E   "
"1","    1.951"
"1"," 0.257"
"1"," 66"
"1","   7.606"
"1","  <.0001"
"1","
"
"1"," A - F   "
"1","   -0.258"
"1"," 0.257"
"1"," 66"
"1","  -1.006"
"1","  0.9145"
"1","
"
"1"," B - C   "
"1","    2.632"
"1"," 0.257"
"1"," 66"
"1","  10.259"
"1","  <.0001"
"1","
"
"1"," B - D   "
"1","    1.712"
"1"," 0.257"
"1"," 66"
"1","   6.675"
"1","  <.0001"
"1","
"
"1"," B - E   "
"1","    2.067"
"1"," 0.257"
"1"," 66"
"1","   8.058"
"1","  <.0001"
"1","
"
"1"," B - F   "
"1","   -0.142"
"1"," 0.257"
"1"," 66"
"1","  -0.554"
"1","  0.9936"
"1"," C - D   "
"1","   -0.919"
"1"," 0.257"
"1"," 66"
"1","  -3.584"
"1","  0.0081"
"1","
"
"1"," C - E   "
"1","   -0.565"
"1"," 0.257"
"1"," 66"
"1","  -2.201"
"1","  0.2513"
"1","
"
"1"," C - F   "
"1","   -2.774"
"1"," 0.257"
"1"," 66"
"1"," -10.813"
"1","  <.0001"
"1"," D - E   "
"1","    0.355"
"1"," 0.257"
"1"," 66"
"1","   1.383"
"1","  0.7366"
"1","
"
"1"," D - F   "
"1","   -1.854"
"1"," 0.257"
"1"," 66"
"1","  -7.229"
"1","  <.0001"
"1","
"
"1"," E - F   "
"1","   -2.209"
"1"," 0.257"
"1"," 66"
"1","  -8.612"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"0","m2$residuals "
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","
"
"1","-0.59840073 "
"1","-1.11492708 "
"1"," 0.71145756 "
"1","-0.01902101 "
"1","-0.01902101 "
"1","-0.29657678 "
"1","-0.59840073 "
"1"," 1.03515313 "
"1","
"
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","
"
"1"," 0.36242723 "
"1","-0.01902101 "
"1","-0.15512712 "
"1"," 0.24647423 "
"1"," 0.70594430 "
"1","-0.56000661 "
"1","
"
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","
"
"1"," 0.12336860 "
"1","-0.13497401 "
"1"," 0.24647423 "
"1"," 0.24647423 "
"1"," 0.48226755 "
"1"," 0.70594430 "
"1","-1.23088009 "
"1","-0.27108012 "
"1","
"
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","
"
"1","-1.24485667 "
"1","-0.24485667 "
"1"," 1.40089464 "
"1"," 0.16935689 "
"1"," 0.48719414 "
"1","-0.24485667 "
"1"," 0.16935689 "
"1","-0.24485667 "
"1","
"
"1","         33 "
"1","         34 "
"1","         35 "
"1","         36 "
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","
"
"1"," 0.48719414 "
"1","-1.24485667 "
"1","-0.24485667 "
"1"," 0.75514333 "
"1","-0.43230306 "
"1"," 0.07171411 "
"1"," 1.29974775 "
"1"," 0.28513587 "
"1","
"
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","
"
"1","-0.16435387 "
"1","-0.43230306 "
"1"," 0.07171411 "
"1"," 0.07171411 "
"1"," 0.07171411 "
"1","-0.75014031 "
"1","-0.16435387 "
"1","
"
"1","         49 "
"1","         50 "
"1","         51 "
"1","         52 "
"1","         53 "
"1","         54 "
"1","         55 "
"1","         56 "
"1","
"
"1","-0.07741021 "
"1"," 0.42660696 "
"1","-0.07741021 "
"1"," 0.42660696 "
"1","-0.07741021 "
"1"," 0.64002872 "
"1","-0.80946102 "
"1","-0.80946102 "
"1","
"
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","         61 "
"1","         62 "
"1","         63 "
"1","         64 "
"1","
"
"1","-0.07741021 "
"1","-0.39524746 "
"1"," 0.19053898 "
"1","-0.70199237 "
"1","-1.01861716 "
"1"," 0.67179860 "
"1","
"
"1","         65 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","         69 "
"1","         70 "
"1","         71 "
"1","         72 "
"1","
"
"1","-0.14563382 "
"1","-0.01861716 "
"1","-0.41306589 "
"1","-0.85633950 "
"1"," 1.08040235 "
"1"," 1.08040235 "
"1"," 0.88036232 "
"1","-0.41306589 "
"1","
"
"0","hist(m2$residuals) "
