"0","lambda <- b$x[which.max(b$y)] "
"0","lambda   "
"1","[1]"
"1"," 0.4242424"
"1","
"
"0","inseticida$count3 <- (inseticida$count ^ lambda - 1) "
"0","lambda"
"1","[1]"
"1"," 0.4242424"
"1","
"
"0","inseticida$count3  "
"1"," [1]"
"1","  1.6560878"
"1","  1.2831079"
"1","  2.5641184"
"1","  2.0636287"
"1","  2.0636287"
"1","  1.8696866"
"1","  1.6560878"
"1","  2.7818362"
"1","  2.3266617"
"1","
"
"1","[10]"
"1","  2.5641184"
"1","  2.0636287"
"1","  1.9688074"
"1","  1.7656865"
"1","  2.3266617"
"1","  2.6386604"
"1","  1.7656865"
"1","  2.2421924"
"1","  2.0636287"
"1","
"
"1","[19]"
"1","  2.3266617"
"1","  2.3266617"
"1","  2.4873981"
"1","  2.6386604"
"1","  1.2831079"
"1","  1.9688074"
"1","  0.0000000"
"1","  1.2831079"
"1","
"
"1","[28]"
"1","  0.3418677"
"1","  0.5937312"
"1","  0.0000000"
"1","  0.3418677"
"1","  0.0000000"
"1","  0.5937312"
"1","  0.0000000"
"1","  0.8006089"
"1","
"
"1","[37]"
"1","  0.5937312"
"1","  0.9793962"
"1","  1.8696866"
"1","  1.1385764"
"1","  0.8006089"
"1","  0.5937312"
"1","  0.9793962"
"1","  0.9793962"
"1","  0.9793962"
"1","
"
"1","[46]"
"1","  0.9793962"
"1","  0.3418677"
"1","  0.8006089"
"1","  0.5937312"
"1","  0.9793962"
"1","  0.5937312"
"1","  0.9793962"
"1","  0.5937312"
"1","  1.1385764"
"1","
"
"1","[55]"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.5937312"
"1","  0.3418677"
"1","  1.1385764"
"1","  0.8006089"
"1","  1.7656865"
"1","  1.5399792"
"1","  2.1546255"
"1","
"
"1","[64]"
"1","  2.7111854"
"1","  2.1546255"
"1","  2.2421924"
"1","  1.9688074"
"1","  1.6560878"
"1","  2.9837468"
"1","  2.9837468"
"1","  1.9688074"
"1","
"
